"time","DOC","Cs","X"
1.18,7.57813572358907,5.57286427641093,"JBHF"
1.19,7.57430681321266,5.57669318678734,"JBHF"
1.2,7.57053631611288,5.58046368388713,"JBHF"
1.21,7.56682334114561,5.58417665885439,"JBHF"
1.22,7.56316701076194,5.58783298923807,"JBHF"
1.23,7.55956646080066,5.59143353919935,"JBHF"
1.24,7.55602084028411,5.5949791597159,"JBHF"
1.25,7.552529311217,5.59847068878301,"JBHF"
1.26,7.54909104838837,5.60190895161164,"JBHF"
1.27,7.54570523917656,5.60529476082345,"JBHF"
1.28,7.54237108335713,5.60862891664287,"JBHF"
1.29,7.53908779291376,5.61191220708624,"JBHF"
1.3,7.53585459185198,5.61514540814802,"JBHF"
1.31,7.53267071601577,5.61832928398424,"JBHF"
1.32,7.52953541290696,5.62146458709305,"JBHF"
1.33,7.52644794150737,5.62455205849263,"JBHF"
1.34,7.52340757210371,5.62759242789629,"JBHF"
1.35,7.52041358611506,5.63058641388495,"JBHF"
1.36,7.51746527592306,5.63353472407695,"JBHF"
1.37,7.51456194470468,5.63643805529532,"JBHF"
1.38,7.51170290626752,5.63929709373249,"JBHF"
1.39,7.5088874848876,5.6421125151124,"JBHF"
1.4,7.50611501514973,5.64488498485028,"JBHF"
1.41,7.50338484179014,5.64761515820986,"JBHF"
1.42,7.50069631954171,5.65030368045829,"JBHF"
1.43,7.49804881298139,5.65295118701861,"JBHF"
1.44,7.49544169638006,5.65555830361994,"JBHF"
1.45,7.49287435355462,5.65812564644538,"JBHF"
1.46,7.49034617772238,5.66065382227763,"JBHF"
1.47,7.48785657135761,5.6631434286424,"JBHF"
1.48,7.48540494605037,5.66559505394964,"JBHF"
1.49,7.48299072236739,5.66800927763261,"JBHF"
1.5,7.48061332971517,5.67038667028484,"JBHF"
1.51,7.47827220620508,5.67272779379493,"JBHF"
1.52,7.47596679852057,5.67503320147943,"JBHF"
1.53,7.47369656178643,5.67730343821357,"JBHF"
1.54,7.47146095943997,5.67953904056003,"JBHF"
1.55,7.46925946310421,5.68174053689579,"JBHF"
1.56,7.46709155246303,5.68390844753698,"JBHF"
1.57,7.46495671513814,5.68604328486186,"JBHF"
1.58,7.46285444656806,5.68814555343194,"JBHF"
1.59,7.46078424988879,5.69021575011121,"JBHF"
1.6,7.45874563581643,5.69225436418358,"JBHF"
1.61,7.4567381225315,5.6942618774685,"JBHF"
1.62,7.45476123556511,5.69623876443489,"JBHF"
1.63,7.45281450768678,5.69818549231322,"JBHF"
1.64,7.45089747879404,5.70010252120597,"JBHF"
1.65,7.44900969580365,5.70199030419635,"JBHF"
1.66,7.44715071254457,5.70384928745544,"JBHF"
1.67,7.44532008965245,5.70567991034756,"JBHF"
1.68,7.44351739446583,5.70748260553418,"JBHF"
1.69,7.44174220092387,5.70925779907613,"JBHF"
1.7,7.43999408946565,5.71100591053435,"JBHF"
1.71,7.438272646931,5.71272735306901,"JBHF"
1.72,7.43657746646285,5.71442253353715,"JBHF"
1.73,7.43490814741111,5.7160918525889,"JBHF"
1.74,7.43326429523792,5.71773570476209,"JBHF"
1.75,7.43164552142444,5.71935447857557,"JBHF"
1.76,7.43005144337902,5.72094855662099,"JBHF"
1.77,7.42848168434675,5.72251831565326,"JBHF"
1.78,7.42693587332046,5.72406412667954,"JBHF"
1.79,7.425413644953,5.725586355047,"JBHF"
1.8,7.4239146394709,5.72708536052911,"JBHF"
1.81,7.42243850258933,5.72856149741068,"JBHF"
1.82,7.42098488542839,5.73001511457162,"JBHF"
1.83,7.41955344443064,5.73144655556937,"JBHF"
1.84,7.41814384127988,5.73285615872012,"JBHF"
1.85,7.41675574282124,5.73424425717876,"JBHF"
1.86,7.41538882098239,5.73561117901762,"JBHF"
1.87,7.41404275269602,5.73695724730398,"JBHF"
1.88,7.4127172198235,5.7382827801765,"JBHF"
1.89,7.41141190907967,5.73958809092034,"JBHF"
1.9,7.41012651195879,5.74087348804122,"JBHF"
1.91,7.40886072466165,5.74213927533836,"JBHF"
1.92,7.40761424802374,5.74338575197626,"JBHF"
1.93,7.40638678744458,5.74461321255542,"JBHF"
1.94,7.40517805281806,5.74582194718194,"JBHF"
1.95,7.40398775846388,5.74701224153612,"JBHF"
1.96,7.40281562306004,5.74818437693997,"JBHF"
1.97,7.40166136957634,5.74933863042367,"JBHF"
1.98,7.40052472520891,5.75047527479109,"JBHF"
1.99,7.39940542131576,5.75159457868425,"JBHF"
2,7.39830319335322,5.75269680664678,"JBHF"
2.01,7.3972177808135,5.75378221918651,"JBHF"
2.02,7.39614892716304,5.75485107283697,"JBHF"
2.03,7.39509637978194,5.75590362021807,"JBHF"
2.04,7.39405988990422,5.75694011009578,"JBHF"
2.05,7.39303921255905,5.75796078744095,"JBHF"
2.06,7.39203410651283,5.75896589348717,"JBHF"
2.07,7.39104433421218,5.75995566578783,"JBHF"
2.08,7.39006966172779,5.76093033827221,"JBHF"
2.09,7.38910985869916,5.76189014130084,"JBHF"
2.1,7.38816469828013,5.76283530171987,"JBHF"
2.11,7.38723395708526,5.76376604291474,"JBHF"
2.12,7.38631741513705,5.76468258486295,"JBHF"
2.13,7.38541485581395,5.76558514418606,"JBHF"
2.14,7.38452606579914,5.76647393420086,"JBHF"
2.15,7.38365083503015,5.76734916496986,"JBHF"
2.16,7.38278895664917,5.76821104335084,"JBHF"
2.17,7.3819402269542,5.76905977304581,"JBHF"
2.18,7.38110444535087,5.76989555464914,"JBHF"
2.19,7.38028141430506,5.77071858569495,"JBHF"
2.2,7.37947093929619,5.77152906070381,"JBHF"
2.21,7.37867282877128,5.77232717122873,"JBHF"
2.22,7.37788689409962,5.77311310590039,"JBHF"
2.23,7.37711294952824,5.77388705047177,"JBHF"
2.24,7.37635081213799,5.77464918786202,"JBHF"
2.25,7.3756003018003,5.7753996981997,"JBHF"
2.26,7.37486124113462,5.77613875886538,"JBHF"
2.27,7.37413345546649,5.77686654453351,"JBHF"
2.28,7.37341677278625,5.77758322721375,"JBHF"
2.29,7.37271102370841,5.7782889762916,"JBHF"
2.3,7.37201604143158,5.77898395856843,"JBHF"
2.31,7.37133166169907,5.77966833830094,"JBHF"
2.32,7.37065772276008,5.78034227723993,"JBHF"
2.33,7.36999406533144,5.78100593466857,"JBHF"
2.34,7.36934053255998,5.78165946744002,"JBHF"
2.35,7.36869696998548,5.78230303001452,"JBHF"
2.36,7.36806322550412,5.78293677449589,"JBHF"
2.37,7.36743914933255,5.78356085066746,"JBHF"
2.38,7.3668245939725,5.7841754060275,"JBHF"
2.39,7.36621941417593,5.78478058582408,"JBHF"
2.4,7.36562346691064,5.78537653308936,"JBHF"
2.41,7.36503661132655,5.78596338867345,"JBHF"
2.42,7.36445870872234,5.78654129127766,"JBHF"
2.43,7.36388962251271,5.78711037748729,"JBHF"
2.44,7.36332921819608,5.78767078180392,"JBHF"
2.45,7.3627773633228,5.7882226366772,"JBHF"
2.46,7.36223392746386,5.78876607253614,"JBHF"
2.47,7.36169878218006,5.78930121781995,"JBHF"
2.48,7.36117180099163,5.78982819900838,"JBHF"
2.49,7.36065285934837,5.79034714065163,"JBHF"
2.5,7.36014183460021,5.7908581653998,"JBHF"
2.51,7.35963860596818,5.79136139403183,"JBHF"
2.52,7.35914305451592,5.79185694548409,"JBHF"
2.53,7.35865506312154,5.79234493687846,"JBHF"
2.54,7.35817451644995,5.79282548355006,"JBHF"
2.55,7.35770130092557,5.79329869907444,"JBHF"
2.56,7.35723530470554,5.79376469529447,"JBHF"
2.57,7.35677641765325,5.79422358234676,"JBHF"
2.58,7.3563245313123,5.79467546868771,"JBHF"
2.59,7.35587953888091,5.79512046111909,"JBHF"
2.6,7.35544133518664,5.79555866481337,"JBHF"
2.61,7.35500981666154,5.79599018333847,"JBHF"
2.62,7.35458488131768,5.79641511868232,"JBHF"
2.63,7.35416642872305,5.79683357127695,"JBHF"
2.64,7.35375435997782,5.79724564002219,"JBHF"
2.65,7.35334857769092,5.79765142230908,"JBHF"
2.66,7.35294898595713,5.79805101404288,"JBHF"
2.67,7.35255549033428,5.79844450966572,"JBHF"
2.68,7.35216799782104,5.79883200217896,"JBHF"
2.69,7.35178641683488,5.79921358316512,"JBHF"
2.7,7.35141065719044,5.79958934280957,"JBHF"
2.71,7.3510406300782,5.7999593699218,"JBHF"
2.72,7.35067624804353,5.80032375195647,"JBHF"
2.73,7.35031742496598,5.80068257503403,"JBHF"
2.74,7.34996407603893,5.80103592396107,"JBHF"
2.75,7.34961611774959,5.80138388225042,"JBHF"
2.76,7.34927346785919,5.80172653214082,"JBHF"
2.77,7.3489360453836,5.8020639546164,"JBHF"
2.78,7.34860377057419,5.80239622942582,"JBHF"
2.79,7.34827656489892,5.80272343510108,"JBHF"
2.8,7.34795435102387,5.80304564897613,"JBHF"
2.81,7.34763705279488,5.80336294720512,"JBHF"
2.82,7.3473245952196,5.8036754047804,"JBHF"
2.83,7.34701690444976,5.80398309555025,"JBHF"
2.84,7.34671390776368,5.80428609223633,"JBHF"
2.85,7.34641553354914,5.80458446645087,"JBHF"
2.86,7.34612171128641,5.80487828871359,"JBHF"
2.87,7.34583237153161,5.80516762846839,"JBHF"
2.88,7.34554744590028,5.80545255409973,"JBHF"
2.89,7.34526686705121,5.8057331329488,"JBHF"
2.9,7.34499056867055,5.80600943132945,"JBHF"
2.91,7.34471848545613,5.80628151454387,"JBHF"
2.92,7.34445055310201,5.80654944689799,"JBHF"
2.93,7.34418670828329,5.80681329171671,"JBHF"
2.94,7.34392688864116,5.80707311135885,"JBHF"
2.95,7.34367103276812,5.80732896723189,"JBHF"
2.96,7.34341908019352,5.80758091980649,"JBHF"
2.97,7.34317097136922,5.80782902863078,"JBHF"
2.98,7.34292664765556,5.80807335234444,"JBHF"
2.99,7.34268605130746,5.80831394869254,"JBHF"
3,7.3424491254608,5.8085508745392,"JBHF"
3.01,7.34221581411896,5.80878418588104,"JBHF"
3.02,7.34198606213961,5.8090139378604,"JBHF"
3.03,7.34175981522164,5.80924018477836,"JBHF"
3.04,7.34153701989238,5.80946298010763,"JBHF"
3.05,7.34131762349491,5.8096823765051,"JBHF"
3.06,7.34110157417564,5.80989842582437,"JBHF"
3.07,7.34088882087205,5.81011117912796,"JBHF"
3.08,7.34067931330063,5.81032068669938,"JBHF"
3.09,7.34047300194498,5.81052699805503,"JBHF"
3.1,7.34026983804411,5.81073016195589,"JBHF"
3.11,7.34006977358094,5.81093022641906,"JBHF"
3.12,7.33987276127091,5.8111272387291,"JBHF"
3.13,7.33967875455083,5.81132124544917,"JBHF"
3.14,7.33948770756781,5.8115122924322,"JBHF"
3.15,7.33929957516843,5.81170042483158,"JBHF"
3.16,7.33911431288841,5.81188568711159,"JBHF"
3.17,7.33893187694168,5.81206812305832,"JBHF"
3.18,7.33875222421012,5.81224777578989,"JBHF"
3.19,7.33857531223341,5.81242468776659,"JBHF"
3.2,7.33840109919903,5.81259890080098,"JBHF"
3.21,7.33822954393231,5.8127704560677,"JBHF"
3.22,7.33806060588675,5.81293939411326,"JBHF"
3.23,7.33789424513442,5.81310575486558,"JBHF"
3.24,7.33773042235653,5.81326957764347,"JBHF"
3.25,7.33756909883413,5.81343090116588,"JBHF"
3.26,7.33741023643894,5.81358976356106,"JBHF"
3.27,7.3372537976244,5.81374620237561,"JBHF"
3.28,7.33709974541671,5.8139002545833,"JBHF"
3.29,7.33694804340616,5.81405195659384,"JBHF"
3.3,7.33679865573851,5.81420134426149,"JBHF"
3.31,7.33665154710649,5.81434845289352,"JBHF"
3.32,7.33650668274147,5.81449331725853,"JBHF"
3.33,7.33636402840527,5.81463597159474,"JBHF"
3.34,7.33622355038201,5.814776449618,"JBHF"
3.35,7.33608521547019,5.81491478452982,"JBHF"
3.36,7.33594899097483,5.81505100902517,"JBHF"
3.37,7.33581484469974,5.81518515530027,"JBHF"
3.38,7.3356827449399,5.8153172550601,"JBHF"
3.39,7.33555266047399,5.81544733952602,"JBHF"
3.4,7.33542456055698,5.81557543944302,"JBHF"
3.41,7.33529841491291,5.8157015850871,"JBHF"
3.42,7.33517419372767,5.81582580627234,"JBHF"
3.43,7.33505186764201,5.81594813235799,"JBHF"
3.44,7.33493140774459,5.81606859225541,"JBHF"
3.45,7.33481278556512,5.81618721443488,"JBHF"
3.46,7.33469597306765,5.81630402693235,"JBHF"
3.47,7.33458094264395,5.81641905735606,"JBHF"
3.48,7.33446766710696,5.81653233289304,"JBHF"
3.49,7.33435611968441,5.81664388031559,"JBHF"
3.5,7.33424627401245,5.81675372598756,"JBHF"
3.51,7.33413810412941,5.8168618958706,"JBHF"
3.52,7.33403158446972,5.81696841553028,"JBHF"
3.53,7.33392668985783,5.81707331014217,"JBHF"
3.54,7.33382339550225,5.81717660449776,"JBHF"
3.55,7.33372167698971,5.8172783230103,"JBHF"
3.56,7.33362151027938,5.81737848972062,"JBHF"
3.57,7.33352287169722,5.81747712830278,"JBHF"
3.58,7.33342573793033,5.81757426206968,"JBHF"
3.59,7.33333008602147,5.81766991397854,"JBHF"
3.6,7.33323589336364,5.81776410663636,"JBHF"
3.61,7.33314313769474,5.81785686230527,"JBHF"
3.62,7.33305179709226,5.81794820290774,"JBHF"
3.63,7.33296184996819,5.81803815003182,"JBHF"
3.64,7.33287327506381,5.8181267249362,"JBHF"
3.65,7.33278605144475,5.81821394855525,"JBHF"
3.66,7.33270015849602,5.81829984150398,"JBHF"
3.67,7.3326155759171,5.8183844240829,"JBHF"
3.68,7.3325322837172,5.81846771628281,"JBHF"
3.69,7.33245026221048,5.81854973778953,"JBHF"
3.7,7.33236949201144,5.81863050798857,"JBHF"
3.71,7.33228995403032,5.81871004596969,"JBHF"
3.72,7.33221162946859,5.81878837053141,"JBHF"
3.73,7.33213449981452,5.81886550018549,"JBHF"
3.74,7.33205854683876,5.81894145316125,"JBHF"
3.75,7.33198375259009,5.81901624740991,"JBHF"
3.76,7.33191009939116,5.81908990060885,"JBHF"
3.77,7.33183756983427,5.81916243016574,"JBHF"
3.78,7.33176614677731,5.81923385322269,"JBHF"
3.79,7.33169581333969,5.81930418666031,"JBHF"
3.8,7.33162655289834,5.81937344710166,"JBHF"
3.81,7.3315583490838,5.81944165091621,"JBHF"
3.82,7.33149118577631,5.81950881422369,"JBHF"
3.83,7.33142504710207,5.81957495289793,"JBHF"
3.84,7.33135991742943,5.81964008257057,"JBHF"
3.85,7.33129578136521,5.8197042186348,"JBHF"
3.86,7.33123262375107,5.81976737624894,"JBHF"
3.87,7.33117042965992,5.81982957034008,"JBHF"
3.88,7.33110918439241,5.8198908156076,"JBHF"
3.89,7.33104887347342,5.81995112652659,"JBHF"
3.9,7.33098948264867,5.82001051735133,"JBHF"
3.91,7.33093099788135,5.82006900211865,"JBHF"
3.92,7.33087340534879,5.82012659465122,"JBHF"
3.93,7.33081669143917,5.82018330856084,"JBHF"
3.94,7.33076084274837,5.82023915725164,"JBHF"
3.95,7.33070584607674,5.82029415392327,"JBHF"
3.96,7.33065168842599,5.82034831157401,"JBHF"
3.97,7.33059835699617,5.82040164300384,"JBHF"
3.98,7.33054583918256,5.82045416081745,"JBHF"
3.99,7.33049412257276,5.82050587742725,"JBHF"
4,7.33044319494372,5.82055680505629,"JBHF"
4.01,7.33039304425888,5.82060695574113,"JBHF"
4.02,7.33034365866528,5.82065634133472,"JBHF"
4.03,7.33029502649083,5.82070497350918,"JBHF"
4.04,7.33024713624146,5.82075286375855,"JBHF"
4.05,7.33019997659848,5.82080002340153,"JBHF"
4.06,7.33015353641587,5.82084646358414,"JBHF"
4.07,7.33010780471765,5.82089219528235,"JBHF"
4.08,7.33006277069529,5.82093722930471,"JBHF"
4.09,7.33001842370516,5.82098157629485,"JBHF"
4.1,7.32997475326599,5.82102524673402,"JBHF"
4.11,7.32993174905642,5.82106825094358,"JBHF"
4.12,7.32988940091257,5.82111059908744,"JBHF"
4.13,7.32984769882558,5.82115230117443,"JBHF"
4.14,7.32980663293931,5.8211933670607,"JBHF"
4.15,7.32976619354798,5.82123380645202,"JBHF"
4.16,7.32972637109388,5.82127362890612,"JBHF"
4.17,7.32968715616511,5.8213128438349,"JBHF"
4.18,7.32964853949335,5.82135146050665,"JBHF"
4.19,7.32961051195169,5.82138948804832,"JBHF"
4.2,7.32957306455244,5.82142693544757,"JBHF"
4.21,7.32953618844504,5.82146381155497,"JBHF"
4.22,7.32949987491395,5.82150012508605,"JBHF"
4.23,7.32946411537659,5.82153588462341,"JBHF"
4.24,7.32942890138132,5.82157109861869,"JBHF"
4.25,7.32939422460542,5.82160577539459,"JBHF"
4.26,7.32936007685316,5.82163992314684,"JBHF"
4.27,7.32932645005384,5.82167354994616,"JBHF"
4.28,7.32929333625988,5.82170666374013,"JBHF"
4.29,7.32926072764494,5.82173927235506,"JBHF"
4.3,7.32922861650209,5.82177138349791,"JBHF"
4.31,7.32919699524197,5.82180300475803,"JBHF"
4.32,7.32916585639101,5.82183414360899,"JBHF"
4.33,7.32913519258964,5.82186480741036,"JBHF"
4.34,7.32910499659058,5.82189500340943,"JBHF"
4.35,7.3290752612571,5.8219247387429,"JBHF"
4.36,7.32904597956137,5.82195402043863,"JBHF"
4.37,7.32901714458276,5.82198285541725,"JBHF"
4.38,7.32898874950621,5.8220112504938,"JBHF"
4.39,7.32896078762065,5.82203921237936,"JBHF"
4.4,7.32893325231737,5.82206674768263,"JBHF"
4.41,7.32890613708852,5.82209386291149,"JBHF"
4.42,7.32887943552548,5.82212056447452,"JBHF"
4.43,7.32885314131745,5.82214685868255,"JBHF"
4.44,7.32882724824988,5.82217275175013,"JBHF"
4.45,7.32880175020302,5.82219824979699,"JBHF"
4.46,7.3287766411505,5.82222335884951,"JBHF"
4.47,7.32875191515788,5.82224808484213,"JBHF"
4.48,7.32872756638126,5.82227243361875,"JBHF"
4.49,7.32870358906589,5.82229641093412,"JBHF"
4.5,7.32867997754481,5.8223200224552,"JBHF"
4.51,7.32865672623751,5.82234327376249,"JBHF"
4.52,7.32863382964864,5.82236617035136,"JBHF"
4.53,7.32861128236667,5.82238871763334,"JBHF"
4.54,7.32858907906261,5.8224109209374,"JBHF"
4.55,7.32856721448879,5.82243278551122,"JBHF"
4.56,7.3285456834776,5.82245431652241,"JBHF"
4.57,7.32852448094025,5.82247551905975,"JBHF"
4.58,7.32850360186561,5.8224963981344,"JBHF"
4.59,7.32848304132104,5.82251695867897,"JBHF"
4.6,7.32846279444603,5.82253720555397,"JBHF"
4.61,7.32844285645424,5.82255714354577,"JBHF"
4.62,7.32842322263338,5.82257677736663,"JBHF"
4.63,7.32840388834307,5.82259611165694,"JBHF"
4.64,7.32838484901372,5.82261515098629,"JBHF"
4.65,7.32836610014545,5.82263389985456,"JBHF"
4.66,7.32834763730703,5.82265236269297,"JBHF"
4.67,7.32832945613484,5.82267054386517,"JBHF"
4.68,7.32831155233181,5.8226884476682,"JBHF"
4.69,7.32829392166645,5.82270607833356,"JBHF"
4.7,7.3282765599718,5.8227234400282,"JBHF"
4.71,7.3282594631445,5.8227405368555,"JBHF"
4.72,7.32824262714377,5.82275737285624,"JBHF"
4.73,7.32822604799047,5.82277395200953,"JBHF"
4.74,7.32820972176619,5.82279027823381,"JBHF"
4.75,7.32819364461228,5.82280635538773,"JBHF"
4.76,7.32817781272895,5.82282218727106,"JBHF"
4.77,7.3281622223744,5.82283777762561,"JBHF"
4.78,7.3281468698639,5.82285313013611,"JBHF"
4.79,7.32813175156894,5.82286824843107,"JBHF"
4.8,7.32811686391636,5.82288313608365,"JBHF"
4.81,7.32810220338752,5.82289779661249,"JBHF"
4.82,7.32808776651745,5.82291223348256,"JBHF"
4.83,7.32807354989405,5.82292645010595,"JBHF"
4.84,7.32805955015727,5.82294044984273,"JBHF"
4.85,7.32804576399833,5.82295423600168,"JBHF"
4.86,7.3280321881589,5.8229678118411,"JBHF"
4.87,7.32801881943039,5.82298118056961,"JBHF"
4.88,7.32800565465315,5.82299434534685,"JBHF"
4.89,7.32799269071572,5.82300730928428,"JBHF"
4.9,7.32797992455414,5.82302007544587,"JBHF"
4.91,7.32796735315114,5.82303264684886,"JBHF"
4.92,7.32795497353554,5.82304502646446,"JBHF"
4.93,7.32794278278145,5.82305721721855,"JBHF"
4.94,7.32793077800763,5.82306922199237,"JBHF"
4.95,7.3279189563768,5.82308104362321,"JBHF"
4.96,7.32790731509494,5.82309268490506,"JBHF"
4.97,7.32789585141069,5.82310414858931,"JBHF"
4.98,7.32788456261465,5.82311543738536,"JBHF"
4.99,7.32787344603874,5.82312655396127,"JBHF"
5,7.3278624990556,5.82313750094441,"JBHF"
5.01,7.32785171907795,5.82314828092205,"JBHF"
5.02,7.32784110355799,5.82315889644202,"JBHF"
5.03,7.32783064998676,5.82316935001324,"JBHF"
5.04,7.32782035589361,5.82317964410639,"JBHF"
5.05,7.32781021884556,5.82318978115444,"JBHF"
5.06,7.32780023644676,5.82319976355325,"JBHF"
5.07,7.3277904063379,5.82320959366211,"JBHF"
5.08,7.32778072619566,5.82321927380434,"JBHF"
5.09,7.32777119373219,5.82322880626781,"JBHF"
5.1,7.32776180669452,5.82323819330549,"JBHF"
5.11,7.32775256286404,5.82324743713596,"JBHF"
5.12,7.32774346005603,5.82325653994398,"JBHF"
5.13,7.32773449611905,5.82326550388096,"JBHF"
5.14,7.32772566893451,5.82327433106549,"JBHF"
5.15,7.32771697641615,5.82328302358385,"JBHF"
5.16,7.32770841650951,5.82329158349049,"JBHF"
